,id,recency,frequency,monetary,r_quartile,f_quartile,m_quartile,rfmscore
0,5524,58,12,1617,2,3,4,234
1,2174,38,3,27,3,1,1,311
2,4141,26,18,776,3,4,3,343
3,6182,26,6,53,3,2,1,321
4,5324,94,11,422,1,3,3,133
5,7446,16,16,716,4,4,3,443
6,965,34,14,590,3,3,3,333
7,6177,32,8,169,3,2,2,322
8,4855,19,5,46,4,1,1,411
9,5899,68,1,49,2,1,1,211
11,387,59,5,61,2,1,1,211
12,2125,82,11,1102,1,3,4,134
13,8180,53,11,310,2,3,2,232
14,2569,38,4,46,3,1,1,311
15,2114,23,19,1315,4,4,4,444
16,9736,51,6,96,2,2,2,222
17,4939,20,10,317,4,2,2,422
18,6565,91,20,1782,1,4,4,144
19,2278,86,5,133,1,1,2,112
20,9360,41,9,316,3,2,2,322
21,5376,42,0,1730,3,1,4,314
22,1993,63,11,972,2,3,3,233
23,4047,0,15,544,4,4,3,443
24,1409,69,12,444,2,3,3,233
25,7892,89,5,75,1,1,2,112
26,2404,4,9,257,4,2,2,422
28,9422,26,6,131,3,2,2,322
29,1966,96,16,1672,1,4,4,144
30,6864,34,6,30,3,2,1,321
31,3033,56,5,318,2,1,2,212
32,5710,31,6,120,3,2,2,322
33,7373,8,10,302,4,2,2,422
34,8755,4,12,1196,4,3,4,434
35,10738,55,5,65,2,1,1,211
36,4339,37,17,913,3,4,3,343
37,10755,76,5,81,1,1,2,112
38,8595,99,4,67,1,1,1,111
39,2968,53,12,902,2,3,3,233
40,8601,3,13,1395,4,3,4,434
41,503,88,5,53,1,1,1,111
42,8430,4,3,22,4,1,1,411
44,2139,19,5,31,4,1,1,411
45,1371,72,11,984,2,3,3,233
46,9909,24,6,122,4,2,2,422
47,7286,92,4,55,1,1,1,111
49,6566,39,17,1319,3,4,4,344
50,8614,29,14,507,3,3,3,333
51,4114,2,19,1693,4,4,4,444
52,1331,54,5,72,2,1,2,212
53,2225,54,11,1617,2,3,4,234
54,9381,57,14,606,2,3,3,233
55,6260,55,16,1957,2,4,4,244
56,10383,30,15,1093,3,4,4,344
57,7437,31,5,29,3,1,1,311
59,8375,63,14,518,2,3,3,233
60,6853,12,14,1438,4,3,4,434
61,3076,18,16,612,4,4,3,443
62,1012,26,18,884,3,4,3,343
63,6518,8,15,606,4,4,3,443
64,4137,29,11,1076,3,3,4,334
65,8082,75,3,34,1,1,1,111
66,1386,0,3,11,4,1,1,411
67,9369,19,21,1274,4,4,4,444
68,4477,4,15,653,4,4,3,443
69,1357,90,7,1562,1,2,4,124
70,1402,1,10,1253,4,2,4,424
72,6312,29,23,863,3,4,3,343
73,8132,88,17,661,1,4,3,143
74,1050,58,6,65,2,2,1,221
75,5846,68,3,13,2,1,1,211
76,1859,34,12,1890,3,3,4,334
77,7503,40,14,2209,3,3,4,334
78,10401,12,3,18,4,1,1,411
79,1618,9,18,692,4,4,3,443
80,3332,87,7,165,1,2,2,122
81,2261,5,3,16,4,1,1,411
82,5346,87,6,79,1,2,2,122
83,4119,56,5,318,2,1,2,212
84,535,18,16,778,4,4,3,443
85,5268,95,5,56,1,1,1,111
86,273,48,7,151,3,2,2,322
87,4452,3,12,372,4,3,2,432
88,8504,70,12,1366,2,3,4,234
89,771,79,7,194,1,2,2,122
93,11178,69,4,32,2,1,1,211
94,2230,84,6,43,1,2,1,121
95,7516,30,5,45,3,1,1,311
96,7247,72,13,606,2,3,3,233
97,11100,37,5,63,3,1,1,311
98,4646,44,17,978,3,4,3,343
99,3037,32,12,410,3,3,3,333
100,1473,0,5,72,4,1,2,412
101,1016,43,5,55,3,1,1,311
102,4518,59,20,1169,2,4,4,244
103,9370,68,12,1120,2,3,4,234
104,8908,35,8,1097,3,2,4,324
105,8373,94,4,29,1,1,1,111
106,7533,15,8,187,4,2,2,422
107,2683,56,18,910,2,4,3,243
108,3629,17,6,145,4,2,2,422
109,10991,18,9,850,4,2,3,423
110,5077,46,17,969,3,4,3,343
111,7431,40,12,1820,3,3,4,334
112,3267,27,16,608,3,4,3,343
113,999,95,17,730,1,4,3,143
114,9215,19,12,551,4,3,3,433
115,2286,27,5,114,3,1,2,312
116,1592,25,9,1724,3,2,4,324
117,367,74,14,577,2,3,3,233
118,5234,85,4,81,1,1,2,112
119,9862,37,5,33,3,1,1,311
120,9805,65,16,660,2,4,3,243
121,6205,13,5,80,4,1,2,412
122,8442,63,4,30,2,1,1,211
123,7386,83,4,43,1,1,1,111
124,7215,69,19,1135,2,4,4,244
125,1491,87,10,559,1,2,3,123
126,11071,37,9,1923,3,2,4,324
127,3381,51,6,90,2,2,2,222
129,11051,72,16,661,2,4,3,243
130,8026,10,10,463,4,2,3,423
131,433,42,17,632,3,4,3,343
132,9597,10,16,725,4,4,3,443
134,5290,51,10,279,2,2,2,222
135,1685,21,17,1482,4,4,4,444
136,5342,31,4,29,3,1,1,311
137,9579,61,4,106,2,1,2,212
138,7660,37,3,49,3,1,1,311
139,1461,74,5,38,2,1,1,211
140,821,46,17,2077,3,4,4,344
141,11084,4,10,1053,4,2,4,424
142,8690,73,15,1385,2,4,4,244
143,2937,47,17,871,3,4,3,343
144,9701,13,7,312,4,2,2,422
145,9949,36,9,877,3,2,3,323
146,10837,47,5,68,3,1,1,311
147,3120,49,3,22,3,1,1,311
148,5885,94,8,211,1,2,2,122
149,4050,65,6,127,2,2,2,222
150,3830,59,11,459,2,3,3,233
151,7987,96,14,460,1,3,3,133
152,7798,28,12,429,3,3,3,333
153,92,12,7,89,4,2,2,422
154,7055,57,19,1021,2,4,3,243
155,10240,10,16,1381,4,4,4,444
156,3025,4,11,306,4,3,2,432
157,9283,49,3,18,3,1,1,311
158,9970,3,7,162,4,2,2,422
159,2730,64,13,1231,2,3,4,234
160,2795,0,3,13,4,1,1,411
161,9260,20,19,1706,4,4,4,444
162,8182,91,7,121,1,2,2,122
163,10095,9,15,1293,4,4,4,444
164,8475,98,0,1608,1,1,4,114
165,4370,83,6,88,1,2,2,122
166,10573,27,10,421,3,2,3,323
167,3712,63,9,259,2,2,2,222
168,6637,46,10,1117,3,2,4,324
169,3152,84,5,89,1,1,2,112
170,5610,58,4,36,2,1,1,211
171,6460,78,5,57,1,1,1,111
172,1349,4,6,148,4,2,2,422
173,1880,17,5,93,4,1,2,412
174,641,77,4,119,1,1,2,112
175,8717,56,19,1835,2,4,4,244
176,10314,79,14,1318,1,3,4,134
177,10854,90,5,45,1,1,1,111
178,10492,96,3,10,1,1,1,111
179,6935,44,17,978,3,4,3,343
180,7698,81,8,191,1,2,2,122
181,3559,77,5,57,1,1,1,111
182,10562,21,19,1033,4,4,3,443
183,10796,16,4,66,4,1,1,411
184,2563,80,5,43,1,1,1,111
185,3518,45,3,50,3,1,1,311
186,5823,63,5,39,2,1,1,211
187,3934,34,15,608,3,4,3,343
188,6982,14,13,1581,4,3,4,434
189,6431,13,5,68,4,1,1,411
190,9733,52,3,80,2,1,2,212
191,5602,98,20,1282,1,4,4,144
193,1324,93,6,91,1,2,2,122
194,326,38,11,315,3,3,2,332
195,7224,24,3,31,4,1,1,411
196,6999,80,19,834,1,4,3,143
197,9938,82,10,1600,1,2,4,124
198,6422,20,10,1270,4,2,4,424
199,3182,81,8,263,1,2,2,122
200,7300,50,15,535,2,4,3,243
201,10424,60,13,1295,2,3,4,234
202,8727,63,20,1150,2,4,4,244
203,2798,54,17,1240,2,4,4,244
204,1030,72,4,38,2,1,1,211
205,624,5,2,35,4,1,1,411
206,5176,88,4,53,1,1,1,111
207,5552,50,9,293,2,2,2,222
208,868,99,5,65,1,1,1,111
209,380,17,20,1804,4,4,4,444
210,2677,11,9,241,4,2,2,422
211,6521,18,13,1101,4,3,4,434
212,6927,70,10,264,2,2,2,222
213,2877,21,15,541,4,4,3,443
214,0,66,12,1198,2,3,4,234
215,1584,79,13,482,1,3,3,133
216,7264,2,3,17,4,1,1,411
217,6274,81,14,1615,1,3,4,134
218,1377,24,9,285,4,2,2,422
219,454,48,22,1135,3,4,4,344
220,1755,93,5,114,1,1,2,112
221,2075,56,10,1047,2,2,3,223
222,4785,3,17,714,4,4,3,443
223,9076,44,8,185,3,2,2,322
224,7079,38,21,1245,3,4,4,344
225,4653,46,7,189,3,2,2,322
226,7375,84,12,576,1,3,3,133
227,709,27,13,1103,3,3,4,334
228,460,72,11,1753,2,3,4,234
229,3726,66,3,17,2,1,1,211
230,6798,30,13,433,3,3,3,333
231,5341,2,10,1588,4,2,4,424
232,1606,65,3,22,2,1,1,211
233,9617,37,4,19,3,1,1,311
234,3233,89,18,1117,1,4,4,144
235,89,49,6,69,3,2,1,321
236,2936,46,4,23,3,1,1,311
237,9449,32,16,605,3,4,3,343
238,7297,54,6,57,2,2,1,221
240,313,98,16,2088,1,4,4,144
241,9940,97,10,1009,1,2,3,123
242,10735,75,4,26,1,1,1,111
243,9529,8,12,1627,4,3,4,434
244,6439,37,19,1102,3,4,4,344
245,7411,31,4,17,3,1,1,311
246,2176,40,11,1690,3,3,4,334
247,9265,74,15,1390,2,4,4,244
248,8867,90,9,2126,1,2,4,124
249,8932,57,15,1531,2,4,4,244
250,10236,59,5,64,2,1,1,211
251,6340,52,4,26,2,1,1,211
252,10089,5,19,1112,4,4,4,444
253,2227,92,8,210,1,2,2,122
254,10992,77,15,1148,1,4,4,144
255,5304,35,4,33,3,1,1,311
256,309,48,13,1101,3,3,4,334
257,3406,97,10,322,1,2,2,122
258,2661,95,6,44,1,2,1,121
259,3153,24,3,17,4,1,1,411
260,10264,60,3,31,2,1,1,211
261,1184,46,20,845,3,4,3,343
262,4200,85,10,275,1,2,2,122
263,9396,31,3,25,3,1,1,311
264,2387,9,9,275,4,2,2,422
265,6690,30,6,90,3,2,2,322
266,1225,47,11,1495,3,3,4,334
267,9703,70,5,184,2,1,2,212
268,291,13,9,981,4,2,3,423
269,4557,11,4,67,4,1,1,411
270,2379,31,8,1635,3,2,4,324
271,5726,15,7,60,4,2,1,421
272,3066,2,8,231,4,2,2,422
273,6336,55,6,48,2,2,1,221
274,10967,38,6,99,3,2,2,322
275,2304,86,18,770,1,4,3,143
276,3445,56,17,957,2,4,3,243
277,7828,29,8,818,3,2,3,323
278,3762,30,11,925,3,3,3,333
279,4391,64,18,908,2,4,3,243
280,4669,46,7,102,3,2,2,322
281,10144,84,12,576,1,3,3,133
282,8652,20,10,317,4,2,2,422
283,1672,74,13,461,2,3,3,233
284,8962,18,5,37,4,1,1,411
285,9974,75,5,70,1,1,2,112
286,10983,17,19,930,4,4,3,443
287,8148,88,18,859,1,4,3,143
288,10102,19,10,1478,4,2,4,424
289,4697,62,12,390,2,3,2,232
290,9262,11,4,52,4,1,1,411
291,7254,74,6,137,2,2,2,222
292,4543,32,11,1919,3,3,4,334
293,4927,76,6,68,1,2,1,121
294,10451,6,3,25,4,1,1,411
295,2926,62,14,1374,2,3,4,234
296,2874,20,4,32,4,1,1,411
